2014-04-22 09:01:13,239 DEBUG Generated plugins in 0.000029000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000019000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000017000 seconds
2014-04-22 09:01:13,242 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,258 DEBUG Calling createLayout on class org.apache.logging.log4j.core.layout.PatternLayout for element PatternLayout with params(pattern="%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n", Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null, charset="null", suppressExceptions="null")
2014-04-22 09:01:13,259 DEBUG Generated plugins in 0.000028000 seconds
2014-04-22 09:01:13,262 DEBUG Calling createAppender on class org.apache.logging.log4j.core.appender.ConsoleAppender for element Console with params(PatternLayout(%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n), null, target="SYSTEM_OUT", name="Console", follow="null", suppressExceptions="null")
2014-04-22 09:01:13,264 DEBUG Calling createAppenders on class org.apache.logging.log4j.core.config.plugins.AppendersPlugin for element appenders with params(appenders={Console})
2014-04-22 09:01:13,264 DEBUG Generated plugins in 0.000030000 seconds
2014-04-22 09:01:13,267 DEBUG Calling createAppenderRef on class org.apache.logging.log4j.core.config.AppenderRef for element appender-ref with params(ref="Console", level="null", null)
2014-04-22 09:01:13,269 DEBUG Calling createLogger on class org.apache.logging.log4j.core.config.LoggerConfig$RootLogger for element root with params(additivity="null", level="INFO", includeLocation="false", appender-ref={org.apache.logging.log4j.core.config.AppenderRef@53058579}, properties={}, Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null)
2014-04-22 09:01:13,271 DEBUG Calling createLoggers on class org.apache.logging.log4j.core.config.plugins.LoggersPlugin for element loggers with params(loggers={root})
2014-04-22 09:01:13,272 DEBUG Reconfiguration completed
09:01:13.677 [main] INFO  OpenVirteX - Starting OpenVirteX...
09:01:33.877 [pool-5-thread-4] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.877 [pool-5-thread-12] WARN  OVXPacketIn - PacketIn packetIn:bufferId=272ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.894 [pool-5-thread-2] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.910 [pool-5-thread-26] WARN  OVXPacketIn - PacketIn packetIn:bufferId=274ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.911 [pool-5-thread-18] WARN  OVXPacketIn - PacketIn packetIn:bufferId=274ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.911 [pool-5-thread-19] WARN  OVXPacketIn - PacketIn packetIn:bufferId=270ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.911 [pool-5-thread-25] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.941 [pool-5-thread-28] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.941 [pool-5-thread-29] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.941 [pool-5-thread-31] WARN  OVXPacketIn - PacketIn packetIn:bufferId=271ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.982 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=273ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.989 [pool-5-thread-27] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:33.989 [pool-5-thread-7] WARN  OVXPacketIn - PacketIn packetIn:bufferId=277ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.006 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=261ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.006 [pool-5-thread-30] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.021 [pool-5-thread-6] WARN  OVXPacketIn - PacketIn packetIn:bufferId=271ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.038 [pool-5-thread-12] WARN  OVXPacketIn - PacketIn packetIn:bufferId=272ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.038 [pool-5-thread-4] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.070 [pool-5-thread-2] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.070 [pool-5-thread-14] WARN  OVXPacketIn - PacketIn packetIn:bufferId=277ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.078 [pool-5-thread-19] WARN  OVXPacketIn - PacketIn packetIn:bufferId=273ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.086 [pool-5-thread-20] WARN  OVXPacketIn - PacketIn packetIn:bufferId=272ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.086 [pool-5-thread-21] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.117 [pool-5-thread-24] WARN  OVXPacketIn - PacketIn packetIn:bufferId=279ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.183 [pool-5-thread-29] WARN  OVXPacketIn - PacketIn packetIn:bufferId=262ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.183 [pool-5-thread-31] WARN  OVXPacketIn - PacketIn packetIn:bufferId=274ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.183 [pool-5-thread-29] WARN  OVXPacketIn - PacketIn packetIn:bufferId=263ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.197 [pool-5-thread-5] WARN  OVXPacketIn - PacketIn packetIn:bufferId=278ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.230 [pool-5-thread-7] WARN  OVXPacketIn - PacketIn packetIn:bufferId=264ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.294 [pool-5-thread-15] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:34.582 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:35.286 [pool-5-thread-30] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:35.306 [pool-5-thread-3] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:03:00/6 and 00:00:00:00:00:00:07:00/6
09:01:35.309 [pool-5-thread-30] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:01:00/6 and 00:00:00:00:00:00:07:00/5
09:01:35.310 [pool-5-thread-6] INFO  PhysicalNetwork - Adding physical link between 00:00:00:00:00:00:08:00/5 and 00:00:00:00:00:00:07:00/7
09:01:35.767 [pool-5-thread-4] WARN  OVXPacketIn - PacketIn packetIn:bufferId=283ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:35.798 [pool-5-thread-13] WARN  OVXPacketIn - PacketIn packetIn:bufferId=280ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:35.830 [pool-5-thread-14] WARN  OVXPacketIn - PacketIn packetIn:bufferId=279ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:35.925 [pool-5-thread-18] WARN  OVXPacketIn - PacketIn packetIn:bufferId=281ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:36.118 [pool-5-thread-25] WARN  OVXPacketIn - PacketIn packetIn:bufferId=282ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:36.230 [pool-5-thread-22] WARN  OVXPacketIn - PacketIn packetIn:bufferId=284ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:36.439 [pool-5-thread-5] WARN  OVXPacketIn - PacketIn packetIn:bufferId=288ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:36.566 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=271ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:36.855 [pool-5-thread-27] WARN  OVXPacketIn - PacketIn packetIn:bufferId=288ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.103 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=286ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.246 [pool-5-thread-30] WARN  OVXPacketIn - PacketIn packetIn:bufferId=287ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.271 [pool-5-thread-16] WARN  OVXPacketIn - PacketIn packetIn:bufferId=280ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.327 [pool-5-thread-10] WARN  OVXPacketIn - PacketIn packetIn:bufferId=286ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.350 [pool-5-thread-4] WARN  OVXPacketIn - PacketIn packetIn:bufferId=286ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.374 [pool-5-thread-13] WARN  OVXPacketIn - PacketIn packetIn:bufferId=287ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.406 [pool-5-thread-3] WARN  OVXPacketIn - PacketIn packetIn:bufferId=289ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.550 [pool-5-thread-28] WARN  OVXPacketIn - PacketIn packetIn:bufferId=283ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.565 [pool-5-thread-29] WARN  OVXPacketIn - PacketIn packetIn:bufferId=290ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.565 [pool-5-thread-32] WARN  OVXPacketIn - PacketIn packetIn:bufferId=284ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.582 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=275ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.613 [pool-5-thread-7] WARN  OVXPacketIn - PacketIn packetIn:bufferId=292ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.645 [pool-5-thread-15] WARN  OVXPacketIn - PacketIn packetIn:bufferId=291ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.662 [pool-5-thread-17] WARN  OVXPacketIn - PacketIn packetIn:bufferId=293ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.677 [pool-5-thread-30] WARN  OVXPacketIn - PacketIn packetIn:bufferId=291ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.758 [pool-5-thread-6] WARN  OVXPacketIn - PacketIn packetIn:bufferId=290ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.790 [pool-5-thread-12] WARN  OVXPacketIn - PacketIn packetIn:bufferId=283ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.870 [pool-5-thread-23] WARN  OVXPacketIn - PacketIn packetIn:bufferId=292ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.870 [pool-5-thread-13] WARN  OVXPacketIn - PacketIn packetIn:bufferId=293ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.870 [pool-5-thread-2] WARN  OVXPacketIn - PacketIn packetIn:bufferId=285ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.886 [pool-5-thread-19] WARN  OVXPacketIn - PacketIn packetIn:bufferId=284ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.901 [pool-5-thread-21] WARN  OVXPacketIn - PacketIn packetIn:bufferId=294ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.918 [pool-5-thread-28] WARN  OVXPacketIn - PacketIn packetIn:bufferId=291ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.918 [pool-5-thread-20] WARN  OVXPacketIn - PacketIn packetIn:bufferId=290ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.918 [pool-5-thread-24] WARN  OVXPacketIn - PacketIn packetIn:bufferId=284ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.918 [pool-5-thread-31] WARN  OVXPacketIn - PacketIn packetIn:bufferId=291ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.949 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=286ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.989 [pool-5-thread-7] WARN  OVXPacketIn - PacketIn packetIn:bufferId=285ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.997 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=295ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:37.997 [pool-5-thread-15] WARN  OVXPacketIn - PacketIn packetIn:bufferId=292ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.014 [pool-5-thread-30] WARN  OVXPacketIn - PacketIn packetIn:bufferId=291ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.014 [pool-5-thread-16] WARN  OVXPacketIn - PacketIn packetIn:bufferId=276ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.029 [pool-5-thread-12] WARN  OVXPacketIn - PacketIn packetIn:bufferId=285ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.046 [pool-5-thread-13] WARN  OVXPacketIn - PacketIn packetIn:bufferId=292ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.070 [pool-5-thread-2] WARN  OVXPacketIn - PacketIn packetIn:bufferId=286ofmsg:v=1;t=PACKET_IN;l=108;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.078 [pool-5-thread-14] WARN  OVXPacketIn - PacketIn packetIn:bufferId=293ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.078 [pool-5-thread-18] WARN  OVXPacketIn - PacketIn packetIn:bufferId=294ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.085 [pool-5-thread-21] WARN  OVXPacketIn - PacketIn packetIn:bufferId=292ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.094 [pool-5-thread-28] WARN  OVXPacketIn - PacketIn packetIn:bufferId=287ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.094 [pool-5-thread-20] WARN  OVXPacketIn - PacketIn packetIn:bufferId=292ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.126 [pool-5-thread-32] WARN  OVXPacketIn - PacketIn packetIn:bufferId=295ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.190 [pool-5-thread-5] WARN  OVXPacketIn - PacketIn packetIn:bufferId=277ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.205 [pool-5-thread-1] WARN  OVXPacketIn - PacketIn packetIn:bufferId=293ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.238 [pool-5-thread-7] WARN  OVXPacketIn - PacketIn packetIn:bufferId=278ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:38.301 [pool-5-thread-8] WARN  OVXPacketIn - PacketIn packetIn:bufferId=286ofmsg:v=1;t=PACKET_IN;l=88;x=0 does not belong to any virtual network; dropping and installing a temporary drop rule
09:01:59.750 [qtp68881864-91] ERROR DBManager - Failed to insert document into database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:01:59.751 [qtp68881864-91] INFO  CreateOVXNetwork - Created virtual network 1
09:02:00.001 [qtp68881864-43] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.001 [qtp68881864-43] INFO  CreateOVXSwitch - Created virtual switch 00:a4:23:05:00:00:00:01 in virtual network 1
09:02:00.091 [qtp68881864-92] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.091 [qtp68881864-92] INFO  CreateOVXSwitch - Created virtual switch 00:a4:23:05:00:00:00:02 in virtual network 1
09:02:00.178 [qtp68881864-91] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.178 [qtp68881864-91] INFO  CreateOVXSwitch - Created virtual switch 00:a4:23:05:00:00:00:03 in virtual network 1
09:02:00.266 [qtp68881864-43] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.266 [qtp68881864-43] INFO  CreateOVXSwitch - Created virtual switch 00:a4:23:05:00:00:00:04 in virtual network 1
09:02:00.407 [qtp68881864-92] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.407 [qtp68881864-92] INFO  CreateOVXPort - Created virtual port 1 on virtual switch 00:a4:23:05:00:00:00:01 in virtual network 1
09:02:00.493 [qtp68881864-91] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.493 [qtp68881864-91] INFO  CreateOVXPort - Created virtual port 2 on virtual switch 00:a4:23:05:00:00:00:01 in virtual network 1
09:02:00.582 [qtp68881864-43] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.583 [qtp68881864-43] INFO  CreateOVXPort - Created virtual port 1 on virtual switch 00:a4:23:05:00:00:00:02 in virtual network 1
09:02:00.668 [qtp68881864-92] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.668 [qtp68881864-92] INFO  CreateOVXPort - Created virtual port 2 on virtual switch 00:a4:23:05:00:00:00:02 in virtual network 1
09:02:00.752 [qtp68881864-91] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.752 [qtp68881864-91] INFO  CreateOVXPort - Created virtual port 1 on virtual switch 00:a4:23:05:00:00:00:03 in virtual network 1
09:02:00.840 [qtp68881864-43] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.840 [qtp68881864-43] INFO  CreateOVXPort - Created virtual port 2 on virtual switch 00:a4:23:05:00:00:00:03 in virtual network 1
09:02:00.925 [qtp68881864-92] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:00.925 [qtp68881864-92] INFO  CreateOVXPort - Created virtual port 1 on virtual switch 00:a4:23:05:00:00:00:04 in virtual network 1
09:02:01.008 [qtp68881864-43] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.009 [qtp68881864-43] INFO  CreateOVXPort - Created virtual port 2 on virtual switch 00:a4:23:05:00:00:00:04 in virtual network 1
09:02:01.099 [qtp68881864-91] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.101 [qtp68881864-91] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.101 [qtp68881864-91] INFO  OVXNetwork - Created bi-directional virtual link 1 between ports 00:a4:23:05:00:00:00:01/2 - 00:a4:23:05:00:00:00:02/1 in virtual network 1
09:02:01.102 [qtp68881864-91] INFO  ConnectOVXLink - Created bi-directional virtual link 1 between ports 00:a4:23:05:00:00:00:01/2 - 00:a4:23:05:00:00:00:02/1 in virtual network 1
09:02:01.192 [qtp68881864-92] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.194 [qtp68881864-92] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.194 [qtp68881864-92] INFO  OVXNetwork - Created bi-directional virtual link 2 between ports 00:a4:23:05:00:00:00:02/2 - 00:a4:23:05:00:00:00:03/1 in virtual network 1
09:02:01.194 [qtp68881864-92] INFO  ConnectOVXLink - Created bi-directional virtual link 2 between ports 00:a4:23:05:00:00:00:02/2 - 00:a4:23:05:00:00:00:03/1 in virtual network 1
09:02:01.286 [qtp68881864-43] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.288 [qtp68881864-43] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.288 [qtp68881864-43] INFO  OVXNetwork - Created bi-directional virtual link 3 between ports 00:a4:23:05:00:00:00:03/2 - 00:a4:23:05:00:00:00:04/1 in virtual network 1
09:02:01.288 [qtp68881864-43] INFO  ConnectOVXLink - Created bi-directional virtual link 3 between ports 00:a4:23:05:00:00:00:03/2 - 00:a4:23:05:00:00:00:04/1 in virtual network 1
09:02:01.422 [qtp68881864-91] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.423 [qtp68881864-91] INFO  ConnectHost - Connected host with id 1 and mac 00:00:00:00:01:01 to virtual port 1 on virtual switch 00:a4:23:05:00:00:00:01 in virtual network 1
09:02:01.510 [qtp68881864-92] ERROR DBManager - Failed to update database: Write operation to server /127.0.0.1:27017 failed on database OVX
09:02:01.511 [qtp68881864-92] INFO  ConnectHost - Connected host with id 2 and mac 00:00:00:00:07:02 to virtual port 2 on virtual switch 00:a4:23:05:00:00:00:04 in virtual network 1
09:02:01.703 [qtp68881864-91] INFO  StartOVXNetwork - Booted virtual network 1
09:02:01.753 [pool-4-thread-16] INFO  ControllerChannelHandler - Connected dpid 00:a4:23:05:00:00:00:02 to controller /192.168.56.101:10000
09:02:01.753 [pool-4-thread-17] INFO  ControllerChannelHandler - Connected dpid 00:a4:23:05:00:00:00:04 to controller /192.168.56.101:10000
09:02:01.754 [pool-4-thread-19] INFO  ControllerChannelHandler - Connected dpid 00:a4:23:05:00:00:00:03 to controller /192.168.56.101:10000
09:02:01.754 [pool-4-thread-20] INFO  ControllerChannelHandler - Connected dpid 00:a4:23:05:00:00:00:01 to controller /192.168.56.101:10000
09:02:01.757 [pool-4-thread-22] INFO  OVXSetConfig - Setting miss send length to -1 for OVXSwitch 00:a4:23:05:00:00:00:02
09:02:01.759 [pool-4-thread-24] INFO  OVXSetConfig - Setting miss send length to -1 for OVXSwitch 00:a4:23:05:00:00:00:03
09:02:01.768 [pool-4-thread-27] INFO  OVXSetConfig - Setting miss send length to -1 for OVXSwitch 00:a4:23:05:00:00:00:01
09:02:01.770 [pool-4-thread-31] INFO  OVXSetConfig - Setting miss send length to -1 for OVXSwitch 00:a4:23:05:00:00:00:04
09:02:01.777 [pool-4-thread-2] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:03:46200400562356227 ----------------------------------------
09:02:01.778 [pool-4-thread-2] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=0, command=3, cookie=0, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=259]
09:02:01.785 [pool-4-thread-8] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:02:46200400562356226 ----------------------------------------
